0c 0c 0d 0d 0d 0d 0d 0d 0c 0c 0c 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 09 0a 0b 0b 0c 0c 0c 0c 0c 0e 0f 0f 10 0e 0f 11 13 13 11 10 0f 0f 10 11 13 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 13 13 13 14 14 15 15 15 14 14 13 13 12 12 12 11 11 11 11 11 11 10 10 10 10 10 10 10 10 0c 0e 0f 11 11 11 10 0f 10 0f 0f 0e 0d 0c 0c 0b 09 0a 0b 0c 0c 0b 0a 08 07 07 06 06 06 05 05 05 05 06 07 07 07 05 04 03 04 04 03 03 03 03 03 03 03 03 03 04 04 04 04 03 03 03 03 03 03 03 04 04 05 05 05 06 06 06 07 07 07 07 08 08 08 09 0a 0a 0a 0a 0a 0b 0c 0d 0d 0e 0d 0e 0f 11 11 12 11 11 0f 10 10 11 11 12 13 13 16 15 15 15 15 16 17 18 16 16 17 17 17 17 17 18 17 17 17 16 15 14 13 12 12 13 14 15 15 14 13 12 11 10 0f 0f 0f 0e 0d 0b 0e 0f 0f 0f 10 10 0f 0f 0f 0f 0f 11 15 18 1a 1b 14 15 15 15 15 15 14 14 1d 1d 
0e 0e 0e 0e 0e 0e 0e 0e 0c 0c 0c 0c 0c 0c 0b 0a 0a 0a 0a 09 09 08 08 08 08 08 09 0a 0a 0b 0c 0c 0c 0c 0c 0c 0e 0e 0f 10 0f 10 11 13 13 13 11 11 10 11 11 12 13 14 15 15 15 15 15 15 15 15 15 15 12 12 13 13 14 14 14 14 15 15 15 14 14 14 13 13 12 12 12 11 11 11 11 11 10 10 10 10 10 10 10 10 0e 0f 10 11 11 11 0f 0f 0f 0f 0f 0e 0d 0c 0c 0c 0a 0a 0c 0c 0c 0a 09 08 08 07 07 07 07 07 07 06 05 06 07 07 07 05 04 04 04 04 04 04 04 03 03 03 03 03 03 03 04 04 04 03 04 04 04 04 04 04 05 05 07 07 07 07 07 07 08 08 08 08 09 09 0a 0a 0a 0b 0a 0a 0b 0c 0c 0d 0e 0e 0e 0f 0f 11 11 12 12 12 11 11 11 12 13 13 14 14 16 16 15 15 16 17 17 18 16 17 17 17 18 18 18 18 19 19 19 18 17 15 15 14 13 14 15 16 16 15 14 13 13 11 0f 0f 0f 0f 0e 0d 0f 0f 10 10 11 11 10 10 0f 0f 0f 11 15 18 1a 1a 14 14 14 15 15 15 16 16 1d 1d 
0f 0f 0f 0f 0f 0f 0f 0f 0c 0c 0c 0c 0c 0c 0b 0b 09 09 09 09 08 08 08 08 09 09 0a 0a 0b 0c 0c 0d 0c 0c 0c 0d 0e 0e 0f 10 11 11 11 12 13 14 15 15 13 12 11 11 11 12 14 15 15 15 15 15 15 15 15 15 13 13 14 14 14 15 15 15 15 15 15 15 15 14 14 14 13 13 12 12 12 11 11 11 11 11 11 11 11 11 11 11 10 11 11 12 11 11 0f 0f 0e 0e 0e 0e 0e 0d 0d 0d 0b 0c 0c 0c 0b 0a 08 08 08 08 08 08 08 07 07 07 06 06 07 07 07 05 04 04 04 04 04 04 04 04 04 04 04 03 03 04 04 05 04 04 05 05 05 05 05 06 07 07 08 08 08 08 08 08 09 09 0a 0a 0a 0a 0b 0c 0c 0c 0b 0b 0c 0c 0e 0e 0f 0f 10 10 10 11 11 12 14 15 13 13 13 14 15 15 15 15 17 16 16 16 16 17 18 19 17 17 18 18 18 19 19 19 1b 1b 1b 1a 19 17 16 15 15 15 17 18 18 17 15 15 15 13 10 0f 0f 10 10 0f 10 10 11 11 12 12 11 11 10 0f 0f 11 15 18 1a 1a 15 15 14 15 15 17 19 1a 1b 1c 
10 10 10 10 0f 0f 0f 0f 0c 0c 0d 0d 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0c 0c 0d 0e 0e 0d 0d 0d 0e 0e 0f 0f 10 12 12 12 12 14 15 17 19 16 15 14 12 12 13 15 16 16 15 15 15 15 15 15 15 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 13 13 13 12 12 12 12 11 11 11 11 11 11 11 11 12 12 13 13 12 11 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0c 0c 0c 0c 0a 09 08 07 08 08 08 08 08 08 07 07 07 07 07 07 07 05 05 04 05 05 05 05 05 04 04 04 04 04 04 05 06 06 05 04 06 06 05 06 07 07 08 08 08 08 08 09 09 09 0a 0a 0a 0a 0b 0b 0c 0c 0d 0d 0c 0c 0d 0e 0f 0f 10 10 12 12 11 11 12 14 15 16 15 15 15 16 16 17 17 17 17 17 17 17 17 18 19 19 18 18 18 19 1a 1a 1b 1b 1c 1c 1c 1b 1a 18 17 16 17 18 19 1a 1a 19 18 17 19 15 11 0f 10 11 12 13 11 11 12 13 14 13 13 13 12 11 11 13 16 19 1b 1a 18 17 15 15 15 17 1a 1b 18 19 
10 10 0f 0f 0f 0f 0f 0e 0c 0d 0d 0d 0d 0c 0c 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0c 0c 0d 0e 0e 0f 0f 0f 0e 0f 0f 0f 11 11 14 13 13 13 14 16 19 1a 1a 18 16 15 15 15 17 18 17 16 16 15 15 15 15 15 15 15 15 15 16 16 17 17 15 15 15 15 15 16 16 16 14 14 14 14 13 13 13 12 11 11 11 11 11 11 11 11 14 14 13 12 11 11 10 0f 0e 0e 0e 0e 0e 0e 0e 0e 0c 0c 0c 0b 0a 09 08 08 08 08 08 08 08 07 07 07 07 07 07 07 06 05 05 05 06 05 05 05 05 05 05 05 06 05 05 06 07 08 07 05 06 06 06 06 07 07 08 08 08 08 09 09 09 0a 0a 0a 0a 0a 0b 0c 0c 0c 0d 0d 0e 0e 0e 0f 10 11 11 11 15 14 13 13 14 15 16 18 17 18 18 18 18 19 19 19 18 18 17 17 18 19 1a 1a 18 19 19 1a 1b 1c 1d 1d 1c 1c 1c 1c 1a 19 17 16 18 19 1b 1c 1c 1b 19 18 1a 16 12 10 11 12 15 15 12 13 13 14 15 15 14 14 15 14 14 15 18 1b 1c 1c 1d 1b 19 17 16 17 19 1a 19 1a 
10 0f 0f 0f 0e 0e 0e 0e 0d 0d 0e 0e 0d 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0d 0e 0e 0f 0f 0f 10 10 10 10 10 11 11 12 15 15 14 14 15 16 18 1a 1b 1a 18 17 17 18 19 1a 17 17 17 16 15 15 15 15 16 16 16 17 17 17 18 18 15 15 16 16 16 17 17 17 15 15 15 14 14 14 13 13 12 12 12 12 12 12 12 12 14 13 12 11 11 11 10 10 0e 0e 0e 0e 0e 0d 0d 0d 0c 0c 0c 0a 0a 09 09 08 08 08 08 08 08 07 07 07 08 07 07 07 06 05 05 05 06 06 05 05 05 05 05 05 07 06 06 07 08 08 07 07 06 06 06 06 07 07 08 09 09 09 0a 0a 0a 0a 0a 0a 0b 0b 0c 0c 0d 0d 0e 0e 0f 0f 0f 10 11 12 13 13 15 15 15 15 15 16 17 18 19 19 19 19 19 1a 1a 1a 19 19 18 18 19 19 1a 1b 19 19 1a 1b 1c 1d 1d 1e 1d 1d 1d 1d 1b 1a 18 17 19 1a 1c 1c 1c 1c 1a 19 1a 16 12 11 11 14 15 15 12 13 14 15 15 15 15 14 16 15 15 16 19 1b 1c 1b 1e 1d 1b 19 18 18 18 19 1c 1d 
10 10 0f 0f 0f 0e 0e 0e 0d 0d 0e 0e 0d 0d 0c 0c 0b 0b 0b 0c 0c 0c 0c 0c 0c 0d 0e 0e 0f 0f 10 11 12 12 11 11 11 12 13 14 15 15 15 15 15 16 17 17 18 18 18 19 19 19 19 19 18 18 17 16 15 15 15 15 17 17 17 17 18 18 19 19 16 16 16 17 17 17 18 18 15 15 15 15 15 14 14 14 13 13 13 13 13 13 13 13 13 12 11 11 11 10 10 10 0f 0f 0f 0e 0d 0c 0c 0c 0c 0b 0b 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 08 08 08 07 07 06 05 05 05 05 05 05 05 05 05 04 04 06 05 05 06 07 08 07 05 07 07 07 07 07 08 09 0a 0a 0a 0b 0b 0b 0c 0c 0c 0c 0d 0d 0e 0e 0e 0f 0f 0f 10 11 11 12 13 14 15 16 16 17 18 18 18 18 18 1a 1a 1a 1a 1a 1a 1a 1a 1a 19 19 19 19 1a 1b 1c 19 1a 1b 1c 1d 1e 1e 1f 1f 1f 1e 1e 1d 1c 1a 19 19 1a 1c 1d 1d 1c 1a 19 19 16 13 11 13 15 15 15 12 13 14 15 15 15 15 14 16 15 14 15 17 19 19 19 1d 1d 1c 1c 1b 1b 1a 1a 1c 1d 
11 11 10 0f 0f 0f 0e 0e 0d 0e 0e 0e 0e 0d 0c 0c 0a 0a 0a 0b 0b 0c 0c 0c 0d 0e 0e 0f 0f 10 11 11 13 13 13 12 13 13 14 15 15 15 15 15 15 15 15 15 16 17 18 19 19 19 19 18 19 18 17 17 16 15 15 15 17 17 18 18 18 19 19 19 16 16 16 17 17 18 18 19 15 15 15 15 15 15 14 14 13 13 13 13 13 13 13 13 12 11 11 10 10 10 10 11 10 0f 0f 0e 0d 0c 0c 0b 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 09 08 08 07 07 06 06 06 06 05 05 05 05 05 04 04 04 05 04 04 05 07 07 06 05 08 08 08 08 08 09 0a 0a 0c 0c 0c 0c 0c 0d 0d 0d 0e 0e 0e 0f 0f 0f 10 10 10 11 11 12 13 14 15 15 16 17 19 1a 1a 19 18 17 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 19 19 19 1a 1b 1c 1a 1a 1b 1c 1d 1e 1f 20 20 20 20 20 1e 1d 1c 1b 19 1a 1c 1d 1d 1c 1a 19 18 15 13 12 13 15 15 15 12 13 14 15 15 15 15 14 15 14 13 14 15 17 17 17 1b 1b 1c 1d 1d 1d 1c 1c 19 1a 
13 12 11 11 0f 0f 0e 0e 0f 0f 0e 0e 0d 0c 0c 0c 0b 0b 0b 0c 0c 0c 0c 0c 0c 0e 0f 11 12 11 11 10 15 14 14 14 14 15 15 16 18 17 17 17 17 18 19 1a 1a 19 19 1a 1c 1c 1a 18 18 19 1a 1b 1a 19 17 16 18 18 18 18 18 18 18 18 17 17 18 19 19 19 18 18 16 16 16 15 15 15 15 15 14 14 14 13 13 12 12 12 11 11 11 11 11 11 11 12 11 0f 0f 0e 0d 0d 0e 0e 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 04 04 05 05 05 04 04 04 04 05 05 06 07 07 07 07 07 08 0a 0b 0c 0c 0c 0b 0c 0c 0d 0e 0e 0f 0f 10 0f 10 11 13 13 12 11 10 12 13 14 15 16 17 18 18 16 17 19 1a 1b 1a 19 18 19 19 19 1a 1a 1a 1b 1b 1c 1b 1a 1b 1d 1f 1f 1e 1c 1d 1d 1f 20 21 22 22 1f 21 22 23 22 20 1d 1d 1b 1b 1c 1d 1c 1b 19 18 1a 15 13 15 18 18 15 10 10 11 14 16 17 15 14 13 15 15 15 17 1a 1a 18 16 18 1a 19 16 17 1c 1d 1c 1d 1d 
12 11 11 11 10 0f 0f 0e 0f 0f 0e 0d 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0e 0e 10 12 13 13 12 11 15 15 14 14 15 15 16 16 18 18 18 18 18 19 19 1a 1b 1a 19 1a 1c 1c 1a 18 19 1a 1a 1b 1a 19 18 17 18 18 18 18 18 18 18 18 17 18 18 19 19 19 18 17 16 16 16 15 15 15 15 15 14 14 14 13 13 13 12 12 11 11 11 11 11 11 11 11 10 0f 0f 0e 0d 0d 0e 0e 0d 0c 0c 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 09 09 09 08 08 08 07 07 07 07 07 04 05 05 06 06 05 05 04 05 05 06 07 07 07 07 07 07 08 0a 0b 0c 0c 0c 0c 0c 0d 0e 0e 0f 0f 10 11 11 12 14 15 15 15 13 12 13 14 15 15 16 17 18 19 17 18 19 1a 1b 1a 1a 19 1a 1b 1b 1b 1c 1c 1c 1d 1d 1c 1a 1b 1d 1e 1e 1d 1c 1d 1e 1f 21 21 22 22 20 21 23 23 22 20 1d 1c 1b 1c 1d 1d 1d 1c 1b 19 1a 16 14 15 18 19 15 11 10 11 14 16 17 16 15 13 15 15 15 17 19 1a 18 16 17 1b 1b 18 19 1d 1d 1c 1c 1c 
